iter	Passed	Remaining
712	267	107
713	268	107
714	268	107
715	268	106
716	269	106
717	269	105
718	269	105
719	270	105
720	270	104
721	270	104
722	271	103
723	271	103
724	271	103
725	272	102
726	272	102
727	272	101
728	273	101
729	273	101
730	273	100
731	274	100
732	274	99
733	274	99
734	275	99
735	275	98
736	275	98
737	276	98
738	276	97
739	276	97
740	277	96
741	277	96
742	277	96
743	278	95
744	278	95
745	279	95
746	279	94
747	279	94
748	280	93
749	280	93
750	281	93
751	281	92
752	281	92
753	282	92
754	282	91
755	282	91
756	283	90
757	283	90
758	283	90
759	284	89
760	284	89
761	284	88
762	285	88
763	285	88
764	286	88
765	287	87
766	287	87
767	287	86
768	288	86
769	288	86
770	288	85
771	288	85
772	289	84
773	289	84
774	289	84
775	290	83
776	290	83
777	290	83
778	291	82
779	291	82
780	291	81
781	292	81
782	292	81
783	292	80
784	293	80
785	293	79
786	293	79
787	294	79
788	294	78
789	294	78
790	295	77
791	295	77
792	295	77
793	296	76
794	296	76
795	296	76
796	297	75
797	297	75
798	297	74
799	298	74
800	298	74
801	298	73
802	299	73
803	299	72
804	299	72
805	300	72
806	300	71
807	300	71
808	301	71
809	301	70
810	301	70
811	302	69
812	302	69
813	302	69
814	303	68
815	303	68
816	303	68
817	304	67
818	304	67
819	304	66
820	305	66
821	305	66
822	305	65
823	306	65
824	306	65
825	306	64
826	307	64
827	307	63
828	307	63
829	308	63
830	308	62
831	309	62
832	309	62
833	310	61
834	310	61
835	310	60
836	311	60
837	311	60
838	312	59
839	312	59
840	312	59
841	313	58
842	313	58
843	314	58
844	314	57
845	314	57
846	315	56
847	315	56
848	316	56
849	316	55
850	317	55
851	317	55
852	317	54
853	318	54
854	318	54
855	319	53
856	319	53
857	319	52
858	320	52
859	320	52
860	321	51
861	321	51
862	321	51
863	322	50
864	322	50
865	323	50
866	323	49
867	323	49
868	324	48
869	324	48
870	325	48
871	325	47
872	325	47
873	326	47
874	326	46
875	327	46
876	327	45
877	328	45
878	328	45
879	328	44
880	329	44
881	329	44
882	330	43
883	330	43
884	330	42
885	331	42
886	331	42
887	332	41
888	332	41
889	332	41
890	333	40
891	333	40
892	334	40
893	334	39
894	334	39
895	335	38
896	335	38
897	335	38
898	336	37
899	336	37
900	337	37
901	337	36
902	338	36
903	338	35
904	338	35
905	339	35
906	339	34
907	340	34
908	340	34
909	340	33
910	341	33
911	341	32
912	342	32
913	342	32
914	342	31
915	343	31
916	343	31
917	344	30
918	344	30
919	344	29
920	345	29
921	345	29
922	346	28
923	346	28
924	346	28
925	347	27
926	347	27
927	348	27
928	348	26
929	348	26
930	349	25
931	349	25
932	350	25
933	350	24
934	350	24
935	351	24
936	351	23
937	352	23
938	352	22
939	352	22
940	353	22
941	353	21
942	354	21
943	354	21
944	354	20
945	355	20
946	355	19
947	356	19
948	356	19
949	356	18
950	357	18
951	357	18
952	358	17
953	358	17
954	359	16
955	359	16
956	359	16
957	360	15
958	360	15
959	361	15
960	361	14
961	362	14
962	362	13
963	363	13
964	363	13
965	363	12
966	364	12
967	364	12
968	365	11
969	365	11
970	365	10
971	366	10
972	366	10
973	366	9
974	367	9
975	367	9
976	368	8
977	368	8
978	368	7
979	369	7
980	369	7
981	369	6
982	370	6
983	370	6
984	370	5
985	371	5
986	371	4
987	371	4
988	372	4
989	372	3
990	373	3
991	373	3
992	373	2
993	374	2
994	374	1
995	374	1
996	375	1
997	375	0
998	375	0
999	376	0
